species,common_name,date_time,lon,lat
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,51.566803,0.733472
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,52.816803,1.216806
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,52.866802,2.750139
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,61.716805,-4.733472
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,90,10
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,42.5,-20
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,51.450138,1.400139
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,51.53347,1.633472
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,51.633472,1.716806
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,48.98347,-2.133472
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,52.300137,-1.800139
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,52.366802,-1.666806
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,53.350136,-3.250139
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,46.566803,-2.700139
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,46.566803,-2.700139
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,46.566803,-2.700139
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,46.566803,-2.700139
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,54.43347,-1.300139
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,54.43347,-1.300139
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,50.33347,-2.466806
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,50.33347,-2.466806
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,50.33347,-2.466806
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,50.33347,-2.466806
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,50.33347,-2.466806
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,40.788083,-12.217997
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,41.85513,-15.016817
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,34.285133,-26.3521
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,36.033563,-24.938953
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.285133,0.419167
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,101.234733,-7.5031
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,101.234733,-7.5031
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,101.234733,-7.5031
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,99.838333,-7.016867
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,99.838333,-7.016867
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,99.838393,-5.486303
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,99.771347,-6.469487
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,99.771347,-6.469487
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,99.067067,-5.838333
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,98.2013,-5.536543
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,98.2013,-5.536543
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,90.586853,-7.65397
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,91.620467,-5.134133
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,93.033583,-3.687533
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,91.871947,-4.0503
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,91.871947,-4.0503
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,90.888663,-4.2013
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,89.737803,-5.419187
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,85.083873,-5.637183
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,84.167767,-5.536563
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,83.670667,-6.436033
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,58.938933,2.2013
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,89.2013,4.888633
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,85.016767,3.419167
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,85.016767,3.419167
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,91.570167,2.1007
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,85.586933,4.8048
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,82.2012,2.335333
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,82.2012,2.335333
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,81.771367,1.167667
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,104.721067,-11.721067
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,60.117467,-9.6037
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,62.268277,4.40244
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,66.922227,-0.016807
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,59.838333,-4.7545
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,57.6037,-0.503
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,57.6037,-0.503
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,44.7042,-4.737733
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,50.2516,0.519767
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,50.419267,1.385633
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,51.838433,2.2012
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,55.9557,0.4527
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.0504,0.469567
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.0504,0.469567
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.0504,0.469567
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.0504,0.469567
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,58,-0.687433
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,53.033533,-0.4527
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.033583,0.419187
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,60.3019,-9.771267
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,65.016867,7.335333
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,55.989233,0.519767
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,55.989233,0.519767
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,55.721007,0.50305
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,55.972537,0.40243
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,54.9558,0.419167
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,54.9558,0.419167
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,51.083913,-1.20128
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,50.167667,0.1006
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,54.217967,2.972527
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,55.9557,2.335333
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,64.45275,-3
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,59.788083,-3.721067
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,59.788083,-3.721067
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,61.2516,-12.469477
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,61.486333,-9.335393
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,62.285133,-10.3019
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,62.0001,-11.821567
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,62.9055,-12.016867
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,69.335333,-4.570167
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,60.419267,-11.385633
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,60.335333,-9.670667
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,71.385633,-7.385683
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,71.385633,-7.385683
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,71.385633,-7.385683
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,71.385633,-7.385683
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,71.385633,-7.385683
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,71.385633,-7.385683
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,71.385633,-7.385683
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,71.385633,-7.385683
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,71.385633,-7.385683
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,71.385633,-7.385683
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,71.385633,-7.385683
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,71.385633,-7.385683
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,71.385633,-7.385683
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,71.385633,-7.385683
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,72.067167,-6.670667
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,72.067167,-6.670667
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,72.067167,-6.670667
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,72.067167,-6.670667
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,72.570067,-6.4024
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,72.570067,-6.4024
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,72.586933,-6.318567
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,72.586933,-6.318567
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,47.469467,-5.8048
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,48.6037,-2.972467
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,48.6037,-2.972467
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,48.6037,-2.972467
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,57.620417,9.788033
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,57.620417,9.788033
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,65.10064,3.10064
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.05031,1.788033
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,52.972527,1.1509
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,52.972527,1.1509
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,52.972527,1.1509
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,55.033543,7.25158
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.033533,0.419167
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,62.536573,4.234813
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,66.218017,6.335383
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,59.385653,5.871877
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,59.385653,5.871877
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,55.637203,6.167727
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,55.838383,5.167747
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,54.60368,4.8048
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,55.00005,0.368907
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.335333,0.419167
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.016837,0.268337
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.20127,0.419247
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.20127,0.419247
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.20127,0.419247
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.25153,0.503
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,43.469567,-28.503
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,41.184533,-27.5534
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,41.335333,-27.385733
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,53.419267,-25.972567
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,61.888633,-24.5534
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,60.536533,-11.570167
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,60.1006,-11.737833
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.536533,-11.821567
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.536533,-11.821567
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.033533,-11.687433
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,55.536533,-11.469567
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,55.536533,-11.469567
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,55.9557,-11.134233
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,96.670677,-7.117387
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,94.771367,-0.167717
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,94.385633,0.922167
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,90.218047,-0.268357
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,86.067167,2.586833
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,90.888673,4.670667
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,92.20128,5.670667
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,91.016767,5.436033
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,91.016767,5.436033
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,91.016767,5.436033
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,91.25155,5.40248
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,86.0503,6.016787
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,86.0503,6.016787
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,86.0503,6.016787
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,86.0503,6.016787
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,86.0503,6.016787
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,86.0503,6.016787
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,89.335393,7.989243
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,90.620387,7.318647
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,92.067107,6.788093
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,92.435973,0.05033
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,87.989263,0.20122
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,87.989263,0.20122
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,87.989263,0.20122
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,80.1007,3.3018
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,82.335413,5.55336
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,82.335413,5.55336
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,82.335413,5.55336
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,82.335413,5.55336
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,82.335413,5.55336
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,82.335413,5.55336
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,82.335413,5.55336
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,82.335413,5.55336
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,87.1509,5.134133
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,60.536583,11.318667
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,60.536583,11.318667
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,60.536583,11.318667
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,60.536583,11.318667
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,93.486333,4.9054
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,93.95578,5.670687
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,93.95578,5.670687
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,90.033553,8.033573
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,51.1006,-2.721017
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,51.0504,-3.4527
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,72.35212,9.419227
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,73,7.8552
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,74.9054,0.083883
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,74.067167,-3.519767
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,64.788103,3.720967
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,65.067087,-8.20127
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.871867,1.888633
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,57.838333,3.687433
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,57.335333,4.687533
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,57.586833,4.486333
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,57.184533,4.134233
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,55.1509,5.0001
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,55.570067,5.2013
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,55.285133,5.2012
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,55.469467,5.3522
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,55.469467,5.3522
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,55.469467,5.3522
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.0504,6.436033
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,55.536533,6.5534
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,54.888633,6.9055
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,54.888633,6.9055
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,54.888633,6.9055
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,54.888733,7.083933
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,54.888733,7.083933
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,54.888733,7.083933
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,59.536533,7.268367
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,59.536533,7.268367
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.721067,6.972467
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.721067,6.972467
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,49.838333,1.067067
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,49.838333,1.067067
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,52.888733,3.519867
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,51.234833,3.4528
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,48.9055,1.586833
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,48.9055,1.586833
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,47.368967,0.6539
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,47.368967,0.6539
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,47.368967,0.6539
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,47.368967,0.6539
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,47.368967,0.6539
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,45.989233,-0.3018
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,45.721067,-1.486233
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,50.1509,-0.268267
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,50.1509,-0.268267
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,53.788133,-0.167667
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,53.788133,-0.167667
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,53.9055,-3.268267
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,53.4024,-0.4024
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,54.217967,4.6036
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,49.7043,-2.6539
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,49.7043,-2.6539
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,49.7043,-2.6539
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,49.7043,-2.6539
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,49.7043,-2.6539
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,49.7043,-2.6539
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,47.20125,-4.285113
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.821617,2.134203
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.234743,2.20123
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,58.318617,1.8551
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,58.318617,1.8551
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,57.721067,2.0001
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,55.167767,-1.067067
