species,common_name,date_time,lon,lat
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,54.35213,-1.10061
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,57.35214,-2.335403
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,57.35214,-2.335403
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,58,-3.40244
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,58.737803,-4.385673
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,58.737803,-4.385673
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,58.737803,-4.385673
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,59.838413,-0.637183
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,57.368967,1.218067
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.989233,1.938933
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.9558,2.620367
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.9558,2.620367
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.9558,2.620367
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.9558,2.620367
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,57.570067,4.838433
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,57.570067,4.838433
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.80485,5.436033
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.80485,5.436033
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,55.80484,4.838343
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,55.80484,4.838343
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,55.80484,4.838343
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,55.117417,3.838383
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,54.167767,4.972467
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,54.167767,4.972467
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,54.167767,4.972467
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,53.368927,4.8048
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,52.335333,4.00005
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,51.385663,3.788083
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,51.385663,3.788083
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,49.368967,3.234733
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,47.687463,2.687533
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,45.90547,1.737763
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,45.90547,1.737763
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,45.90547,1.737763
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,45.90547,1.737763
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,45.117367,0.4024
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,45.60362,0.26831700000000003
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,46.80488,0.536533
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,46.80488,0.536533
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,47.65395,-0.620427
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,47.519817,-2.3019
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,46.9557,-2.586933
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,46.9557,-2.586933
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,46.9557,-2.586933
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,46.9557,-2.586933
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,46.9557,-2.586933
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,46.3521,-2.620367
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,46.3521,-2.620367
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,46.3521,-2.620367
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,46.3521,-2.620367
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,46.3521,-2.620367
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,46.519817,-1.838333
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,46.519817,-1.838333
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,46.519817,-1.838333
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,47.1006,-1.938933
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,47.1006,-1.938933
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,47.3019,-2.3018
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,46.40243,-3.939033
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,41.637133,-5.268267
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,43.368927,-3.9054
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,51.888733,-0.939033
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,51.888733,-0.939033
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,51.888733,-0.939033
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,51.888733,-0.939033
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,51.888733,-0.939033
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,51.888733,-0.939033
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,51.888733,-0.939033
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,51.888733,-0.939033
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,51.888733,-0.939033
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,54.570067,0.3018
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,61.0503,-0.737733
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,60.6539,-2.335333
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.033533,0.419167
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,59.871867,0.570067
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,62.3522,-3.368867
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,64.838333,-3.3018
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,64.469467,-3.972467
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,63.3522,-4.067167
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,59.067167,-0.536533
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,58.586833,-0.083833
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,61.586933,-3.5533
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,67.486233,-0.2012
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,67.3522,-3.2013
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,66.586933,-4.0503
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,79.151,0.989233
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,81.419167,0.469567
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,80.486333,0.435933
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,79.486233,2.1006
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,79.486233,2.1006
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,79.117467,1.5533
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,62.4024,5.0503
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,62.4024,5.0503
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,64.016767,-4.9557
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,67.888633,-3.620467
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,57.7545,-0.7545
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,55.7042,0.234733
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,47.586933,-2.4024
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,47.586933,-2.4024
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,47.586933,-2.4024
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,45.788133,-3.620467
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,47.167767,-3
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,47.167767,-3
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,47.167767,-3
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,47.838333,-1.318667
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,48.938933,-0.3018
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,60.3521,11.838433
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,59.7042,8
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,65.436033,-3.972467
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,71.419167,-5.218067
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,64.067167,-6.0001
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,61.9558,-11.737833
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,61.419167,-12
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,60.788083,-11.95575
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,61.067167,-11.788033
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,60.20125,-13.8552
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,54.486283,-27.871907
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,57.067157,-21.016847
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,57.067157,-21.016847
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,57.570067,-15.503
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,57.570067,-15.503
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,61.335393,-19.25158
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,61.335393,-19.25158
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,61.335393,-19.25158
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,61.335393,-19.25158
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,61.335393,-19.25158
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,57.217967,-21.0504
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,47.721067,-3.486283
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,53.871887,-6.285133
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,55.067117,-3.285103
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,55.067117,-3.285103
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,55.217987,-2.586913
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,53,-4.117367
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,47.3019,-3.05036
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,46.033533,-2.720987
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,43.268337,-2.90544
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,46.90545,2.536583
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,51.25155,1.871907
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,51.90549,0.85513
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,51.90549,0.85513
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,51.654,0.90545
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,51.95578,2.385703
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,51.95578,2.385703
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,51.85515,4.268267
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,49.2516,0.6036
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,50.3521,-0.6539
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,44.586833,-26.45278
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.033533,0.435933
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,60.318647,-25.486303
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.167767,-0.335333
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,41.6037,-27.285033
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,54.670767,-27.972567
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,60.838333,-23.888633
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,60.4024,-24.318667
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,60.419267,-24.436033
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,61.033533,-24.687433
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,36.385723,-23.10069
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,39,-17.55333
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,36.3521,-21.117367
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,39.737753,-17.10066
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,52.6539,3.486333
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,66.151,4.151
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,67.1509,0.888633
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,67.151,1.8048
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,67.151,1.8048
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,59.7043,15.419167
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,59.7043,15.419167
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,58.938933,15.184533
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,58.938933,15.184533
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,57.888733,15.184533
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,55.419267,15.2515
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,55.4024,15.184533
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,55.4024,15.184533
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,54.067167,14.134133
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,55.888633,14.285133
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,57.117467,13.167767
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,60.4024,-10.184533
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,60.3522,-9.821567
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,61.570067,-10.2515
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,61.419167,-10.234733
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,60.771367,-10.3019
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,63.268287,3.85512
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,66.922177,1.938983
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,68.20121,1.40241
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,68.20121,1.40241
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,62.15096,-11.285133
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,62.15096,-11.285133
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,62.15096,-11.285133
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,62.15096,-11.285133
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,62.15096,-11.285133
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,62.15096,-11.285133
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,62.15096,-11.285133
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,62.15096,-11.285133
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,62.15096,-11.285133
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,62.335333,-10.888733
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,62.335333,-10.888733
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,62.335333,-10.888733
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,62.335333,-11.117367
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,62.335333,-10.871967
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,62.285033,-10.821567
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,62.45275,-11.134133
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,62.2516,-11.033633
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,60.50305,-10.436013
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,60.519787,-10.419187
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,61.85517,-10.536583
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,60.771327,-10.20123
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,59.687513,-9.620387
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,57.821637,-20.15094
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,57.335393,-20.2012
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,61.838333,-19.7042
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.435993,-22.80485
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.435993,-22.80485
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,57.033583,-18.268267
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,57.033583,-18.268267
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.938933,-19.218017
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.938933,-19.218017
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.938933,-19.218017
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.938933,-19.218017
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.938933,-19.218017
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.938933,-19.218017
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.938933,-19.218017
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,51.7042,14.8552
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,48.821567,11.972467
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,47.335333,12.268267
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,48.2516,11.3019
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,40.821567,-3.3018
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,40.7042,-3.134233
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,40.7042,-3.134233
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,40.7042,-3.134233
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,40.7042,-3.134233
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,40.838333,-3.067167
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,40.721067,-3.167767
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,40.721067,-3.167767
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,40.7043,-3.3019
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,40.7545,-3.385633
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,40.7545,-3.385633
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,40.7545,-3.385633
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,40.788133,-3.4527
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,40.788133,-3.4527
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,40.788133,-3.4527
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,40.788133,-3.4527
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,40.788133,-3.4527
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,40.838333,-2.9055
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,40.838333,-2.9055
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,40.771367,-3.419167
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,40.771367,-3.419167
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,40.838333,-3.586933
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,54.721067,-0.083833
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,50.285133,1.469467
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,50.586933,0.4024
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,50.586933,0.4024
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,51.3521,1.3019
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,52.20125,-26.55333
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,52.20125,-26.55333
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,60.234833,-0.45275
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,60.234833,-0.45275
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,60.033583,-3.536583
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,61.217967,-3.067067
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,59.9055,-2.167667
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,60.05032,-2.15092
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,60.05032,-2.15092
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,60.05032,-2.15092
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,60.0504,-1.167667
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,60.40245,-2.15095
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,60.40245,-2.15095
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,59.117467,-1.788033
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,58.285033,0.1509
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,57.184493,1.486283
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,57.184493,1.486283
