species,common_name,date_time,lon,lat
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.067167,0.788083
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.067167,0.788083
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.033533,0.503
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.033533,0.469467
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.033533,0.469467
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.033533,0.469467
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.033533,0.469467
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,54.469517,1.620467
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,54.469517,1.620467
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,54.469517,1.620467
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,52.922227,0.05031
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,55.922187,0.385713
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.838333,-0.067147
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.838333,-0.067147
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.838333,-0.067147
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.838333,-0.067147
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,60.234813,-1.486283
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,59.067147,-1.30181
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,59.821597,-3.20123
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,60.234833,-4.419167
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,60.75455,-6.20125
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,61.268287,-11.938963
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.586833,-4.318567
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,44.888633,-4.888633
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,47.9557,-1.3522
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,52.721067,-0.938933
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,41.469567,-19.083933
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,41.6037,-20.2013
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,41.6037,-20.2013
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,42.586933,-20.285033
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,43.4024,-23.5534
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,43.184533,-21.268267
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,42.838333,-21.6539
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,46.519767,-14.637133
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,45.1509,-14.687533
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,45.1509,-14.687533
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,42.771267,-15.368867
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,47,-14.3521
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,58.838333,-8.9557
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,59.4527,-8.687433
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,59.4527,-8.687433
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,59.6539,-9.871967
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.469567,-10.503
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.469567,-10.503
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.7042,-10.5533
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,50.0504,-2.95572
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,48.45277,-4.670707
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,47.60363,-5.570117
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,48.117417,-5.067137
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,47.134153,-5.35211
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,47.134153,-5.35211
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,49.30188,-3.95572
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,49.419187,-3.838383
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,50.536603,-2.45277
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,50.536603,-2.45277
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,51.989243,-1.033543
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,36,-25.586843
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,36.184453,-25.35215
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,36.184453,-25.35215
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,36.184453,-25.35215
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,36.184453,-25.35215
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,36.184453,-25.35215
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,35.50305,-25.2012
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,35.687443,-25.435993
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,35.50308,-25.536533
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,35.50308,-25.536533
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,35.7042,-25.385733
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,35.7042,-25.385733
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,35.586853,-25.234813
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,35.586853,-25.234813
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,35.586853,-25.234813
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,35.4024,-25.637213
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,35.670687,-25.234813
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,35.737743,-25.218057
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,35.737743,-25.218057
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,35.737743,-25.218057
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,35.737743,-25.218057
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,35.788063,-25.620437
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,35.0503,-25.938963
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,34.871867,-26.268317
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,34.55338,-26.083853
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,34.234753,-26.30182
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,40.0503,-18.972497
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,40.519767,-17.5534
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,36.989233,-21.167767
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,36.989233,-21.167767
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,37.1509,-21.771317
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,35.922227,-23.117467
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,35.922227,-23.117467
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,36.586843,-23.6539
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,36.586843,-23.6539
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,36.335373,-24.218007
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,36.335373,-24.218007
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,36.419217,-21.083883
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,36.419217,-21.083883
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,40.989233,-15.00005
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,40.989233,-15.00005
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,40.989233,-15.00005
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,40.721057,-13.15095
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,40.721057,-13.15095
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,40.721037,-12.016787
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,40.721037,-12.016787
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,40.721037,-12.016787
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,59.167667,6.8552
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,59.771267,6.134133
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,57.536533,5.5534
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,57.536533,5.5534
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,57.0504,6.3522
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,57.0504,6.3522
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,61.1006,0.871867
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,55.721067,0.335333
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,55.6539,0.318567
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,55.821567,0.368867
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.067167,0.268267
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,59.419167,-2.65395
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,59.938933,-8.938933
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,60.067167,-9.687533
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,60,-9
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,60.067167,-9.318667
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,60.3522,-11.0001
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,58.7043,5.670667
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,58.3019,6.2012
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.234833,4.8048
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.234833,4.8048
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.234833,4.8048
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,103.2515,-11.821567
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,101.368917,-13.1006
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,101.368917,-13.1006
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,36.285133,-22.7043
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,55.35211,-7.318617
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,62.335333,17.016767
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,65.586933,15.5533
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,64,20.318667
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,64.40241,22.570097
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,64.40241,22.570097
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,64.0503,22.318667
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,62,-0.45
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,40.46,-20.3
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,41.84,-17.67
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,40.16,-22.67
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,40.99,-22.8
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,55.2202,0.1392
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,54.82,-3.42
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,54.53,-3.63
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,53.25,-4.78
Carcharhinus longimanus,Oceanic Whitetip Shark,2023-11-25T11:51:00Z,35.947054,23.583976
Carcharhinus longimanus,Oceanic Whitetip Shark,2023-11-25T12:17:00Z,35.920294,23.439226
Carcharhinus longimanus,Oceanic Whitetip Shark,2023-11-25T11:50:00Z,35.962281,23.435176
Carcharhinus longimanus,Oceanic Whitetip Shark,2023-11-25T12:06:00Z,35.808014,23.506303
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,38.467429,20.060235
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,53.267271,12.410531
Carcharhinus longimanus,Oceanic Whitetip Shark,2022-10-31T06:12:00Z,35.816482,24.862623
Carcharhinus longimanus,Oceanic Whitetip Shark,2022-11-21T20:50:00Z,35.286605,25.086751
Carcharhinus longimanus,Oceanic Whitetip Shark,2021-10-05T16:41:00Z,34.867939,26.399893
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,34.875617,25.267879
Carcharhinus longimanus,Oceanic Whitetip Shark,2021-09-21T16:37:00Z,35.971492,24.90123
Carcharhinus longimanus,Oceanic Whitetip Shark,2022-11-17T07:00:00Z,34.939784,25.383489
Carcharhinus longimanus,Oceanic Whitetip Shark,2022-11-07T09:57:00Z,35.9985,24.869647
Carcharhinus longimanus,Oceanic Whitetip Shark,2022-11-06T06:50:00Z,35.977962,24.94228
Carcharhinus longimanus,Oceanic Whitetip Shark,2022-11-07T09:52:00Z,35.825003,24.890901
Carcharhinus longimanus,Oceanic Whitetip Shark,2022-11-06T10:24:00Z,35.895192,24.816575
Carcharhinus longimanus,Oceanic Whitetip Shark,2022-11-07T09:57:00Z,35.853498,24.879595
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,34.863439,25.308377
Carcharhinus longimanus,Oceanic Whitetip Shark,2019-12-03T09:59:00Z,35.225381,25.024556
Carcharhinus longimanus,Oceanic Whitetip Shark,2021-10-01T16:53:00Z,34.887043,25.360414
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,48.850136,-9.133472
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,57.883472,-10.950139
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,70,-12.800139
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,43.633472,-13.800139
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,70.38347,-3.366806
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,58.466805,-6.283472
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,63.466805,-5.716805
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,62.90014,-4.316805
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,62.90014,-4.316805
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,62.90014,-4.316805
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,48.516804,-5.950139
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,47.800137,-5.900139
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,48.850136,-6.150139
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,57.816803,6.266806
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,44.266804,-3.916806
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,49.416805,-3.383472
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,48.500137,-7.950139
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,48.500137,-7.950139
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,48.500137,-7.950139
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,48.500137,-7.950139
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,48.500137,-7.950139
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,48.500137,-7.950139
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,48.566803,-7.966805
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,48.566803,-7.966805
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,52.600136,-3.066806
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,52.600136,-3.066806
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,52.600136,-3.066806
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,52.600136,-3.066806
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,52.600136,-3.066806
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,52.600136,-3.066806
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,52.600136,-3.066806
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,57.18347,-5.950139
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,57.18347,-5.950139
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,57.18347,-5.950139
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,57.18347,-5.950139
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,57.18347,-5.950139
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,57.18347,-5.950139
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,45.950138,-6.366806
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,40.46,-20.3
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,41.84,-17.67
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,40.99,-22.8
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,40.1599,-22.67
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,34.901093,26.377242
Carcharhinus longimanus,Oceanic Whitetip Shark,2021-11-16T15:05:00Z,34.975352,25.267918
Carcharhinus longimanus,Oceanic Whitetip Shark,2017-10-04T11:29:00Z,34.830394,26.249191
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,34.976051,26.267294
Carcharhinus longimanus,Oceanic Whitetip Shark,2019-10-23T12:07:00Z,34.989564,25.220509
Carcharhinus longimanus,Oceanic Whitetip Shark,2019-10-23T09:55:00Z,34.854921,25.275844
Carcharhinus longimanus,Oceanic Whitetip Shark,2008-09-26T18:47:00Z,34.86031,26.363818
Carcharhinus longimanus,Oceanic Whitetip Shark,2018-10-07T05:01:00Z,34.711934,27.012484
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,35.082648,25.194105
Carcharhinus longimanus,Oceanic Whitetip Shark,2019-12-05T14:46:00Z,34.999559,25.292203
Carcharhinus longimanus,Oceanic Whitetip Shark,2005-12-09T13:03:00Z,36.270494,23.801668
Carcharhinus longimanus,Oceanic Whitetip Shark,2019-12-03T08:05:00Z,34.956033,25.274339
Carcharhinus longimanus,Oceanic Whitetip Shark,2020-12-14T08:03:00Z,34.932409,25.347577
Carcharhinus longimanus,Oceanic Whitetip Shark,2018-12-11T11:40:00Z,35.367302,25.314718
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,35.033598,25.388659
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,34.889536,25.289796
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,34.952675,25.229815
Carcharhinus longimanus,Oceanic Whitetip Shark,2019-08-06T08:37:00Z,35.995618,24.989451
Carcharhinus longimanus,Oceanic Whitetip Shark,2008-12-08T11:05:00Z,35.095998,24.972306
Carcharhinus longimanus,Oceanic Whitetip Shark,2018-11-05T12:20:00Z,34.918232,26.339043
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,56.4359,-22.8048
Carcharhinus longimanus,Oceanic Whitetip Shark,2019-08-08T09:56:00Z,34.8617,25.3083
Carcharhinus longimanus,Oceanic Whitetip Shark,2015-11-11T23:11:00Z,35.815863,24.927032
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,36.422,-18.676
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,38.575,-17.116
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,36.328,-18.846
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,36.328,-18.846
Carcharhinus longimanus,Oceanic Whitetip Shark,2017-11-01T10:56:00Z,35.8333,24.95
Carcharhinus longimanus,Oceanic Whitetip Shark,2017-11-01T15:01:00Z,35.8333,24.95
Carcharhinus longimanus,Oceanic Whitetip Shark,2017-11-02T07:24:00Z,34.8267,25.5722
Carcharhinus longimanus,Oceanic Whitetip Shark,2017-10-31T11:30:00Z,35.8717,24.9314
Carcharhinus longimanus,Oceanic Whitetip Shark,2017-10-31T15:10:00Z,35.8717,24.9314
Carcharhinus longimanus,Oceanic Whitetip Shark,2017-10-31T07:57:00Z,35.8717,24.9314
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,35.56368,-23.8527
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,35.56368,-23.8527
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,35.50786,-21.31902
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,35.39292,-22.13317
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,34.615752,26.340094
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,34.663067,26.327294
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,34.796192,26.289103
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,34.738048,26.20833
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,38.286667,-28.862222
Carcharhinus longimanus,Oceanic Whitetip Shark,2017-07-18T12:19:00Z,34.8267,25.5722
Carcharhinus longimanus,Oceanic Whitetip Shark,2017-07-18T08:05:00Z,34.8267,25.5722
Carcharhinus longimanus,Oceanic Whitetip Shark,2015-11-29T09:40:00Z,72.8126,4.12166
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,92.55,19.38
Carcharhinus longimanus,Oceanic Whitetip Shark,2016-06-02T08:17:00Z,35.8594,24.3671
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,35.766666,-24.316668
Carcharhinus longimanus,Oceanic Whitetip Shark,2004-11-15T12:30:00Z,34.8612,25.3111
Carcharhinus longimanus,Oceanic Whitetip Shark,2004-11-15T12:30:00Z,34.8612,25.3111
Carcharhinus longimanus,Oceanic Whitetip Shark,NA,55.566803,-12.366806
