"ANIMALID","DATE","LONGITUDE","LATITUDE","ARGOSCLASS"
"M-130","2017-03-28 20:30:00.000","73.3491333","2.3949","3"
"M-130","2017-03-30 10:10:16.000","73.36305555555556","2.3966666666666665","2"
"M-130","2017-03-31 06:54:54.000","73.365","2.408333333333333","B"
"M-130","2017-04-04 19:40:00.000","73.3491333","2.3949","3"
"M-130","2017-04-05 07:37:12.000","73.34472222222222","2.4255555555555555","3"
"M-130","2017-04-07 08:51:29.000","73.24083333333333","2.32","B"
"M-130","2017-04-09 14:44:28.000","73.25944444444444","2.3066666666666666","B"
"M-130","2017-04-14 20:32:30.000","73.27638888888889","2.415","B"
"M-130","2017-04-14 20:43:05.000","73.20944444444444","2.3819444444444446","2"
"M-130","2017-04-15 19:23:08.000","73.2136111111111","2.374722222222222","2"
"M-130","2017-04-15 19:47:22.000","73.2075","2.37","1"
"M-130","2017-04-15 20:16:03.000","73.22277777777778","2.37","1"
"M-130","2017-04-15 20:18:04.000","73.22277777777778","2.37","B"
"M-130","2017-04-16 19:21:14.000","73.20944444444444","2.368611111111111","B"
"M-130","2017-04-16 22:27:25.000","73.20972222222223","2.3680555555555554","B"
"M-130","2017-04-17 17:22:59.000","73.14611111111111","2.417222222222222","B"
"M-130","2017-04-17 21:18:36.000","73.1463888888889","2.4074999999999998","3"
"M-130","2017-04-17 22:08:10.000","73.14472222222223","2.4077777777777776","B"
"M-130","2017-04-20 19:20:46.000","73.35194444444444","2.3875","2"
"M-130","2017-04-20 19:24:01.000","73.34916666666666","2.3855555555555554","1"
"M-130","2017-04-23 19:48:38.000","73.19555555555556","2.3466666666666667","1"
"M-130","2017-04-23 22:26:58.000","73.19888888888889","2.3433333333333333","B"
"M-130","2017-04-24 22:16:19.000","73.215","2.3422222222222224","B"
"M-130","2017-04-25 20:04:53.000","73.17472222222223","2.3858333333333333","B"
"M-130","2017-04-25 20:11:44.000","73.17333333333333","2.3858333333333333","B"
"M-130","2017-04-25 22:43:44.000","73.1125","2.3680555555555554","B"
"M-130","2017-04-28 19:19:52.000","73.1775","2.385","B"
"M-130","2017-04-28 19:19:52.000","73.17555555555556","2.391388888888889","B"
"M-130","2017-04-28 19:36:36.000","73.17361111111111","2.3841666666666668","B"
"M-130","2017-04-28 20:51:28.000","73.17444444444445","2.361111111111111","A"
"M-130","2017-04-29 21:26:25.000","73.19361111111111","2.352777777777778","1"
"M-130","2017-05-07 03:11:30.000","72.9458","2.44498","3"
"M-130","2017-05-07 03:11:30.000","72.9458","2.44498","3"
"M-130","2017-05-08 18:30:35.000","72.80304","2.40944","B"
"M-130","2017-05-09 06:07:08.000","72.86739","2.68885","B"
"M-130","2017-05-09 06:19:44.000","73.04384","2.76186","A"
"M-130","2017-05-09 07:09:11.000","73.02415","2.76388","3"
"M-130","2017-05-09 08:00:11.000","73.01739","2.76914","B"
"M-130","2017-05-09 18:34:45.000","73.04845","2.91319","1"
"M-130","2017-05-09 19:00:18.000","73.04658","2.91633","B"
"M-130","2017-05-09 19:46:55.000","73.03963","2.91041","B"
"M-130","2017-05-10 08:58:43.000","72.98247","3.12417","B"
"M-130","2017-05-11 18:40:49.000","72.89236","3.32604","1"
"M-130","2017-05-11 19:06:01.000","72.92181","3.34258","B"
"M-130","2017-05-12 18:40:18.000","72.85765","3.3184","1"
"M-130","2017-05-12 18:46:58.000","72.85353","3.31653","3"
"M-130","2017-05-14 19:26:50.000","72.90106","3.23724","1"
"M-130","2017-05-14 19:45:02.000","72.89857","3.21176","2"
"M-130","2017-05-14 20:18:02.000","72.89698","3.211","2"
"M-130","2017-05-15 19:03:31.000","72.85603","3.31591","1"
"M-130","2017-05-15 19:03:31.000","72.85603","3.31591","1"
"M-130","2017-05-15 19:32:45.000","72.8618","3.31551","3"
"M-130","2017-05-15 19:57:26.000","72.86311","3.31612","B"
"M-130","2017-05-15 20:48:36.000","72.87708","3.31356","A"
"M-130","2017-05-16 19:20:50.000","72.97477","3.3024","3"
"M-130","2017-05-16 20:27:56.000","72.97774","3.3029","B"
"M-130","2017-05-17 19:08:54.000","73.03085","3.25378","1"
"M-130","2017-05-17 19:29:03.000","73.02344","3.25766","2"
"M-130","2017-05-17 19:48:58.000","73.01952","3.25394","A"
"M-130","2017-05-17 20:59:16.000","73.02189","3.25659","2"
"M-130","2017-05-18 19:00:45.000","73.07422","3.288","B"
"M-130","2017-05-18 19:00:45.000","73.03754","3.2824","B"
"M-130","2017-05-18 21:31:05.000","72.98253","3.29721","2"
"M-130","2017-05-19 19:00:43.000","72.88424","3.26169","B"
"M-130","2017-05-19 20:14:13.000","73.02618","3.26962","1"
"M-130","2017-05-19 20:28:37.000","73.02474","3.24562","1"
"M-130","2017-05-20 19:33:52.000","72.95931","3.28179","1"
"M-130","2017-05-20 19:52:34.000","72.97801","3.28173","B"
"M-130","2017-05-20 20:16:54.000","73.00643","3.29535","2"
"M-130","2017-05-21 19:03:32.000","72.95825","3.24763","B"
"M-130","2017-05-21 20:08:59.000","73.01882","3.22611","B"
"M-130","2017-05-22 18:34:39.000","72.96788","3.27333","1"
"M-130","2017-05-22 19:21:49.000","73.00426","3.27587","B"
"M-130","2017-05-22 20:57:07.000","72.98975","3.30312","2"
"M-130","2017-05-23 01:47:27.000","73.0422","3.30491","B"
"M-130","2017-05-23 18:56:08.000","73.00893","3.25876","3"
"M-130","2017-05-23 20:30:44.000","73.01493","3.27127","1"
"M-130","2017-05-24 19:03:21.000","72.99228","3.28747","1"
"M-130","2017-05-24 19:03:21.000","72.99228","3.28747","1"
"M-130","2017-05-24 19:28:31.000","73.01309","3.2926","0"
"M-130","2017-05-24 21:46:56.000","72.94988","3.32662","3"
"M-130","2017-05-24 22:41:09.000","72.94714","3.33965","A"
"M-130","2017-05-25 23:08:18.000","72.95538","3.28707","0"
"M-130","2017-05-28 07:41:17.000","72.80398","3.26989","B"
"M-130","2017-05-28 21:23:49.000","72.9754","3.30182","2"
"M-130","2017-05-28 22:02:20.000","72.98253","3.30354","2"
"M-130","2017-05-29 20:55:58.000","72.94629","3.32272","0"
"M-130","2017-05-29 21:42:07.000","72.97533","3.31535","3"
"M-130","2017-05-30 19:59:51.000","72.97613","3.30156","2"
"M-130","2017-05-30 21:28:13.000","72.97155","3.31272","3"
"M-130","2017-06-03 18:56:42.000","72.9649","3.63401","3"
"M-130","2017-06-03 18:56:42.000","72.9649","3.63401","3"
"M-130","2017-06-03 21:48:57.000","72.9775","3.6713","B"
"M-130","2017-06-04 19:00:55.000","72.95939","3.59361","0"
"M-130","2017-06-04 19:05:14.000","72.95989","3.59353","B"
"M-130","2017-06-05 02:38:18.000","72.97604","3.6156","B"
"M-130","2017-06-05 18:38:57.000","73.07505","3.58702","0"
"M-130","2017-06-05 18:38:57.000","73.07505","3.58702","0"
"M-130","2017-06-05 21:05:31.000","73.03239","3.62532","B"
"M-130","2017-06-06 04:14:35.000","73.01858","3.63269","B"
"M-130","2017-06-06 04:53:40.000","72.93576","3.53721","A"
"M-130","2017-06-06 18:37:19.000","72.86986","3.48743","1"
"M-130","2017-06-06 19:00:03.000","72.87385","3.48946","1"
"M-130","2017-06-07 03:58:33.000","72.88368","3.48587","B"
"M-130","2017-06-07 16:49:29.000","72.83675","3.44079","A"
"M-130","2017-06-07 19:22:21.000","72.80759","3.45846","2"
"M-130","2017-06-08 03:43:59.000","72.81738","3.47001","1"
"M-130","2017-06-08 04:44:11.000","72.80434","3.46463","B"
"M-130","2017-06-08 19:02:11.000","72.81191","3.4716","B"
"M-130","2017-06-09 19:13:46.000","72.74293","3.51137","A"
"M-130","2017-06-09 20:32:18.000","72.72824","3.4948","B"
"M-130","2017-06-09 21:15:15.000","72.66103","3.49198","0"
"M-130","2017-06-10 19:30:51.000","72.80478","3.46701","1"
"M-130","2017-06-10 19:46:50.000","72.80482","3.46696","B"
"M-130","2017-06-11 19:20:15.000","72.79361","3.46969","3"
"M-130","2017-06-11 19:25:11.000","72.79188","3.46375","2"
"M-130","2017-06-11 19:46:54.000","72.79069","3.46052","1"
"M-130","2017-06-11 20:37:42.000","72.80771","3.47524","2"
"M-130","2017-06-12 18:54:54.000","72.69792","3.69389","3"
"M-130","2017-06-12 19:07:25.000","72.70892","3.69145","3"
"M-130","2017-06-12 19:17:57.000","72.70607","3.69841","2"
"M-130","2017-06-12 20:16:56.000","72.70643","3.69049","1"
"M-130","2017-06-15 07:28:31.000","72.67786","3.71724","A"
"M-130","2017-06-15 19:23:43.000","72.7828","3.57495","B"
"M-130","2017-06-15 19:23:43.000","72.80246","3.54225","B"
"M-130","2017-06-15 20:12:40.000","72.80859","3.53701","B"
"M-130","2017-06-16 03:55:24.000","72.90895","3.56332","B"
"M-130","2017-06-16 22:09:26.000","72.96319","3.79896","A"
"M-130","2017-06-16 22:09:26.000","72.96319","3.79896","A"
"M-130","2017-06-17 18:40:05.000","72.93048","3.54153","A"
"M-130","2017-06-17 19:51:57.000","72.95473","3.52753","B"
"M-130","2017-06-17 20:12:57.000","72.92736","3.52796","0"
"M-130","2017-06-17 21:12:46.000","72.93704","3.52204","B"
"M-130","2017-06-17 21:48:46.000","72.93407","3.53979","A"
"M-130","2017-06-17 22:43:45.000","72.94032","3.54339","B"
"M-130","2017-06-18 19:29:28.000","72.93235","3.54066","1"
"M-130","2017-06-18 19:46:49.000","72.92624","3.53343","3"
"M-130","2017-06-18 19:47:13.000","72.92779","3.53941","1"
"M-130","2017-06-18 21:34:37.000","72.94224","3.54202","0"
"M-130","2017-06-19 19:27:38.000","72.92734","3.52811","3"
"M-130","2017-06-19 19:29:35.000","72.92449","3.52196","2"
"M-130","2017-06-19 20:25:11.000","72.95213","3.53534","0"
"M-130","2017-06-21 04:39:40.000","72.79311","3.47555","2"
"M-130","2017-06-21 05:19:39.000","72.79976","3.49604","B"
"M-130","2017-06-21 19:36:55.000","72.94434","3.54274","B"
"M-130","2017-06-21 22:03:52.000","72.84025","3.46351","3"
"M-130","2017-06-26 20:27:19.000","72.8638","3.50898","3"
"M-130","2017-06-26 21:19:01.000","72.86496","3.51008","B"
"M-130","2017-06-27 19:22:42.000","72.9085","3.50665","3"
"M-130","2017-06-27 21:02:45.000","72.91266","3.50806","B"
"M-130","2017-06-27 21:42:23.000","72.94165","3.5376","2"
"M-130","2017-06-28 21:27:54.000","72.91824","3.54091","1"
"M-130","2017-06-28 22:17:39.000","72.86172","3.47489","B"
"M-130","2017-06-29 19:18:54.000","72.87976","3.54734","B"
"M-130","2017-06-30 18:19:51.000","72.87841","3.57737","B"
"M-130","2017-06-30 19:00:15.000","72.88322","3.58364","B"
"M-130","2017-06-30 19:48:03.000","72.92198","3.61198","0"
"M-130","2017-07-01 18:57:54.000","72.91445","3.51019","2"
"M-130","2017-07-01 19:27:55.000","72.91776","3.50524","A"
"M-130","2017-07-02 19:00:52.000","72.91812","3.50266","B"
"M-130","2017-07-03 02:22:19.000","72.89107","3.49131","2"
"M-130","2017-07-03 21:18:04.000","72.88844","3.46717","B"
"M-130","2017-07-03 23:04:42.000","72.89228","3.48118","B"
"M-130","2017-07-04 02:10:33.000","72.87585","3.51159","1"
"M-130","2017-07-05 14:46:59.000","72.72135","3.52085","1"
"M-130","2017-07-06 03:27:15.000","72.88911","3.52334","0"
"M-130","2017-07-09 19:25:26.000","72.90438","3.5268","A"
"M-130","2017-07-11 19:11:27.000","72.9741","3.68828","B"
"M-130","2017-07-12 20:04:55.000","72.92669","3.52627","3"
"M-130","2017-07-13 19:55:29.000","72.93998","3.54849","1"
"M-130","2017-07-14 20:58:38.000","72.93303","3.53727","3"
"M-130","2017-07-15 19:25:11.000","72.99581","3.70788","B"
"M-130","2017-07-15 20:39:14.000","72.93078","3.5666","2"
"M-130","2017-07-16 19:22:38.000","72.9827","3.63276","1"
"M-130","2017-07-20 17:55:41.000","72.96994","3.7134","B"
"M-130","2017-07-20 17:55:41.000","72.96994","3.7134","B"
"M-130","2017-07-20 18:09:00.000","72.83454","3.86063","B"
"M-130","2017-07-28 21:02:32.000","74.35124","3.82318","B"
"M-130","2017-08-04 22:04:58.000","79.42712","3.25127","0"
"M-130","2017-08-04 22:04:58.000","79.42712","3.25127","0"
"M-130","2017-08-05 07:41:39.000","79.41879","3.22159","B"
"M-130","2017-08-05 19:59:30.000","79.29621","3.25656","A"
"M-130","2017-08-05 20:28:50.000","79.30667","3.24446","A"
"M-130","2017-08-08 17:58:18.000","79.39822","2.85701","B"
"M-130","2017-08-08 19:53:18.000","79.34732","2.72625","B"
"M-130","2017-08-08 20:36:10.000","79.26145","2.71987","B"
"M-130","2017-08-08 21:30:02.000","79.22342","2.68976","B"
"M-130","2017-08-09 21:08:39.000","79.14505","2.61965","A"
"M-130","2017-08-09 21:54:56.000","79.13291","2.60533","B"
"M-130","2017-08-11 19:03:34.000","78.22032","2.10864","B"
"M-130","2017-08-11 19:15:56.000","78.61918","2.15132","A"
"M-130","2017-08-12 06:39:28.000","78.29852","1.96781","B"
"M-130","2017-08-12 09:50:06.000","78.48748","2.05549","B"
"M-130","2017-08-12 14:16:04.000","78.71775","1.99086","B"
"M-130","2017-09-04 03:42:36.000","77.63565","3.04823","1"
"M-130","2017-09-04 03:42:36.000","77.63565","3.04823","1"
"M-130","2017-09-09 21:14:45.000","77.98614","4.86053","1"
"M-130","2017-09-11 20:33:04.000","77.1428","5.21531","0"
"M-130","2017-09-11 21:26:34.000","77.14453","5.21682","B"
"M-130","2017-09-25 18:34:18.000","73.713","4.44979","0"
"M-130","2017-09-25 18:34:18.000","73.713","4.44979","0"
"M-130","2017-09-26 22:03:36.000","73.71825","4.40812","A"
"M-150","2017-11-25 22:45:00.000","73.3513333","2.39688333","3"
"M-150","2017-11-26 04:30:09.000","73.33594","2.36438","A"
"M-150","2017-11-26 08:14:53.000","73.35525","2.38997","A"
"M-150","2017-11-26 09:15:51.000","73.3404","2.38632","B"
"M-150","2017-11-26 09:17:45.000","73.36432","2.39945","3"
"M-150","2017-11-26 09:55:09.000","73.35163","2.39722","B"
"M-150","2017-11-30 03:53:54.000","73.10082","2.42719","1"
"M-150","2017-12-01 03:35:23.000","73.15883","2.41712","0"
"M-150","2017-12-01 05:37:23.000","73.1655","2.38033","B"
"M-150","2017-12-05 17:49:28.000","73.40427","2.1135","A"
"M-150","2017-12-07 20:31:29.000","74.83724","1.04854","0"
"M-150","2017-12-07 21:26:50.000","74.83891","1.03924","B"
"M-150","2017-12-07 22:09:22.000","74.89192","1.0534","2"
"M-150","2017-12-12 03:11:42.000","77.1332","-0.77953","0"
"M-150","2017-12-12 19:21:13.000","77.57332","-0.79082","B"
"M-150","2017-12-12 20:24:06.000","77.65301","-0.84888","B"
"M-150","2017-12-12 20:36:55.000","77.65617","-0.84226","B"
"M-150","2017-12-12 21:19:35.000","77.69027","-0.72868","0"
"M-150","2017-12-15 18:09:16.000","80.0552","-0.82995","0"
"M-150","2017-12-31 17:59:57.000","77.43104","-10.97659","B"
"M-150","2018-01-07 06:00:18.000","87.56278","-12.23799","B"
"M-150","2018-01-07 06:09:43.000","87.56318","-12.24024","B"
"M-150","2018-01-07 07:54:51.000","87.56409","-12.24191","B"
"M-150","2018-01-07 08:53:00.000","87.54112","-12.30012","B"
"M-150","2018-01-07 14:17:28.000","87.83441","-12.52601","B"
"M-150","2018-01-08 05:28:34.000","88.06346","-12.80091","B"
"M-150","2018-01-29 17:32:54.000","96.27259","-11.50648","B"
"M-150","2018-01-30 04:45:11.000","96.26577","-11.51227","B"
"M-150","2018-01-30 07:29:54.000","96.219","-11.50288","B"
"M-150","2018-01-31 04:19:37.000","96.00009","-11.5456","B"
"M-150","2018-02-13 17:59:58.000","97.65793","-9.01998","1"
"M-150","2018-02-13 18:22:20.000","97.65461","-9.02937","2"
"M-150","2018-02-14 15:15:05.000","97.68948","-9.0462","B"
"M-150","2018-02-19 16:39:13.000","97.72754","-9.16308","B"
"M-150","2018-02-21 17:15:25.000","97.89756","-9.32404","B"
"M-150","2018-02-22 16:43:15.000","97.93307","-9.3514","B"
"M-150","2018-02-23 07:33:21.000","98.0078","-9.36516","B"
"M-150","2018-03-05 17:49:35.000","98.07944","-7.63464","0"
"M-150","2018-03-05 17:57:43.000","98.07962","-7.63461","B"
"M-150","2018-03-09 17:17:56.000","96.83628","-7.50835","B"
"M-150","2018-03-09 17:17:56.000","96.83628","-7.50835","B"
"M-150","2018-03-11 17:12:09.000","96.22103","-7.39649","A"
"M-149","2017-11-25 22:30:00.000","73.3513333","2.39688333","3"
"M-149","2017-11-26 21:11:00.000","73.3513333","2.39688333","3"
"M-149","2017-11-27 02:42:39.000","73.31146","2.39903","1"
"M-149","2017-11-30 03:49:59.000","73.19817","2.36874","A"
"M-149","2017-12-01 03:42:02.000","73.19957","2.37285","B"
"M-149","2017-12-07 21:00:00.000","73.3513333","2.39688333","3"
"M-129","2017-12-08 21:02:00.000","73.35086666","2.39626666","3"
"M-129","2017-12-11 10:43:23.000","73.29968","1.43893","1"
"M-129","2017-12-11 20:45:03.000","73.54306","1.92821","2"
"M-129","2017-12-11 20:47:14.000","73.5405","1.93475","3"
"M-156","2018-04-15 22:35:00.000","73.3490666","2.39328333","3"
"M-156","2018-04-17 04:01:37.000","73.35765","2.43698","A"
"M-156","2018-04-18 19:48:58.000","73.33351","2.41469","1"
"M-156","2018-04-18 19:57:02.000","73.34303","2.4189","A"
"M-156","2018-04-18 20:52:57.000","73.33695","2.41689","2"
"M-156","2018-04-19 22:12:44.000","73.2393","2.46753","1"
"M-156","2018-04-19 22:54:28.000","73.23366","2.47302","1"
"M-156","2018-04-21 03:19:50.000","73.29174","2.47103","1"
"M-156","2018-04-21 03:19:50.000","73.29174","2.47103","1"
"M-156","2018-04-21 22:21:15.000","73.28453","2.5576","B"
"M-156","2018-04-24 02:45:56.000","72.95138","3.30449","0"
"M-156","2018-04-25 02:35:38.000","73.00857","3.25963","1"
"M-156","2018-04-27 03:47:41.000","72.95447","3.31885","3"
"M-156","2018-04-27 18:28:11.000","72.95696","3.30166","B"
"M-156","2018-04-28 18:50:18.000","72.78673","3.47297","2"
"M-156","2018-04-28 19:06:55.000","72.79611","3.47118","1"
"M-156","2018-04-28 20:50:18.000","72.79015","3.47396","B"
"M-156","2018-04-29 03:29:37.000","72.76592","3.4847","3"
"M-156","2018-04-29 22:07:12.000","72.76969","3.47841","B"
"M-156","2018-04-29 22:51:39.000","72.76855","3.48173","B"
"M-156","2018-04-30 18:30:38.000","72.79995","3.51284","B"
"M-156","2018-05-01 19:16:04.000","72.90521","3.50119","3"
"M-156","2018-05-01 19:42:02.000","72.90342","3.49372","0"
"M-111","2018-04-15 22:30:00.000","73.3490666","2.39328333","3"
"M-111","2018-04-20 03:32:33.000","73.30927","2.42673","3"
"M-111","2018-04-28 18:56:12.000","72.95169","3.48039","B"
"M-111","2018-04-28 19:05:47.000","73.16869","3.58522","B"
"M-111","2018-04-29 05:08:04.000","72.97107","3.37515","B"
"M-111","2018-04-29 18:57:40.000","72.80729","3.4415","B"
"M-111","2018-04-29 19:01:42.000","72.8953","3.35092","B"
"M-111","2018-04-30 04:56:36.000","72.71732","3.51482","2"
"M-111","2018-04-30 05:26:07.000","72.71312","3.52705","1"
