id,date,lon,lat,logit_g,g,type
M-130,2017-09-01T20:00:00Z,77.43748931478751,2.441995713957784,4.553046472336766,0.9943505551681108,occurrence
M-130,2017-09-02T20:00:00Z,77.50515301592552,2.6867674103702464,4.563875990831655,0.9945080198054488,occurrence
M-130,2017-09-03T20:00:00Z,77.59767544788318,2.954748344495158,4.5395476525410094,0.9941519258285252,occurrence
M-130,2017-09-04T20:00:00Z,77.73562062943647,3.2621386908901933,4.478492410484008,0.9932200166080732,occurrence
M-130,2017-09-05T20:00:00Z,77.89009480220167,3.592976154440529,4.299886602228822,0.9901520068782362,occurrence
M-130,2017-09-06T20:00:00Z,78.02307319230407,3.9284806682420337,4.068893896167051,0.9853054841883616,occurrence
M-130,2017-09-07T20:00:00Z,78.1050154356219,4.257014233758179,3.825548670552325,0.9788838279014483,occurrence
M-130,2017-09-08T20:00:00Z,78.10635451917997,4.566985904694899,3.6324013828651696,0.9726072490743408,occurrence
M-130,2017-09-09T20:00:00Z,77.99782807332691,4.847626001902128,3.5501266592510556,0.969563375581605,occurrence
M-130,2017-09-10T20:00:00Z,77.6167483372006,5.051569548713214,3.5837680916041847,0.9708366904745048,occurrence
M-130,2017-09-11T20:00:00Z,77.16388142497944,5.215629565875408,3.4265284468450123,0.9645228011967324,occurrence
M-130,2017-09-12T20:00:00Z,76.75871657308568,5.277687323547253,3.236255106355896,0.9555292169654572,occurrence
M-130,2017-09-13T20:00:00Z,76.37521772971277,5.304671605389412,3.080343086494553,0.9468840343982744,occurrence
M-130,2017-09-14T20:00:00Z,76.013265740847,5.302882806249646,2.967230329686747,0.9397952053456788,occurrence
M-130,2017-09-15T20:00:00Z,75.67369494388427,5.275841425034813,2.879054466472557,0.9337446096040454,occurrence
M-130,2017-09-16T20:00:00Z,75.35710551833266,5.227121827057328,2.7993280145660435,0.927847799358032,occurrence
M-130,2017-09-17T20:00:00Z,75.06410835037235,5.160339027379617,2.714452779339351,0.921095688558522,occurrence
M-130,2017-09-18T20:00:00Z,74.79550290506796,5.0791806248015545,2.6142151749336637,0.912447982233998,occurrence
M-130,2017-09-19T20:00:00Z,74.55238452512462,4.987462587784366,2.4918037607812953,0.9008213980731886,occurrence
M-130,2017-09-20T20:00:00Z,74.33617875409549,4.8891870926633265,2.343814978794191,0.8850599315097457,occurrence
M-130,2017-09-21T20:00:00Z,74.1485823011417,4.788573111155013,2.1705567473539658,0.8639945558779243,occurrence
M-130,2017-09-22T20:00:00Z,73.99136956308739,4.690012595012524,1.9768051332211072,0.8367418487336461,occurrence
M-130,2017-09-23T20:00:00Z,73.86603184948187,4.597889551142512,1.7729475831187167,0.8034214794815138,occurrence
M-130,2017-09-24T20:00:00Z,73.7733089074631,4.516230045758079,1.5759986134155288,0.7663173464124252,occurrence
M-130,2017-09-25T20:00:00Z,73.71428401210348,4.448905389678692,1.428071722286563,0.7350939080035533,occurrence
M-130,2017-09-26T20:00:00Z,73.70973857418238,4.407262500072625,1.3824621267381625,0.7248715820965149,occurrence
M-130,2017-09-27T20:00:00Z,73.70812095192318,4.380167982613707,1.3824546244033216,0.7248698773677091,occurrence
M-149,2017-11-25T22:00:00Z,73.3517683254175,2.3972828569627014,1.9955714078863436,0.8941611970377532,occurrence
M-149,2017-11-26T22:00:00Z,73.32654429834236,2.3775866188435963,1.9955713993987332,0.8941611884001659,occurrence
M-149,2017-11-27T22:00:00Z,73.25966025208251,2.437167797053202,1.9954721890927785,0.8940602212160268,occurrence
M-149,2017-11-28T22:00:00Z,73.21376591015377,2.432518318641557,1.9954219621843527,0.894009101952836,occurrence
M-149,2017-11-29T22:00:00Z,73.19472477418633,2.386704673884165,1.9954441469802295,0.8940316811349833,occurrence
M-149,2017-11-30T22:00:00Z,73.24005893942882,2.28770264607195,1.995487596832752,0.8940759023056797,occurrence
M-149,2017-12-01T22:00:00Z,72.80756752993709,3.1447938703408673,1.996318946977119,0.8949217290438471,occurrence
M-149,2017-12-02T22:00:00Z,72.12500967942968,4.490881470535444,1.9903660387806263,0.8888533516184947,occurrence
M-149,2017-12-03T22:00:00Z,71.47421673984324,5.77583807925264,1.9706919573443464,0.8686015833991872,occurrence
M-149,2017-12-04T22:00:00Z,71.06075586047882,6.601618439931194,1.9468009481541315,0.8436011387183643,occurrence
M-149,2017-12-05T22:00:00Z,71.09354531645782,6.5659616472904005,1.9347938184827784,0.8308660299509609,occurrence
M-149,2017-12-06T22:00:00Z,71.78805674622896,5.250902007755804,1.942291047052798,0.8388312322304948,occurrence
M-149,2017-12-07T22:00:00Z,73.41862981861594,2.1151256220455092,1.947281716335873,0.8441086733531803,occurrence
M-149,2017-12-08T22:00:00Z,74.16742339334041,1.2090523907848705,1.912553581415153,0.8069736108629413,occurrence
M-149,2017-12-09T22:00:00Z,76.76475140116649,-0.5214129192944825,2.003491791846172,0.90219728623247,occurrence
M-149,2017-12-10T22:00:00Z,77.92156165949197,-4.826407110136801,2.055706379929844,0.9539727805219128,occurrence
M-149,2017-12-11T22:00:00Z,80.93431382570303,-9.252341898031544,2.077176578479897,0.9746650790139998,occurrence
M-149,2017-12-12T22:00:00Z,86.03027285665529,-11.811042890757369,2.1039616517762547,1,occurrence
M-149,2017-12-13T22:00:00Z,90.6163668552882,-11.184212159523728,1.8920531643273115,0.7845979462272068,occurrence
M-149,2017-12-14T22:00:00Z,94.5262282423316,-10.449826518402585,1.746816219891877,0.6161391227764461,occurrence
M-149,2017-12-15T22:00:00Z,97.28578401850194,-10.458587355038368,1.418126122910609,0.1668848619808537,occurrence
M-149,2017-12-16T22:00:00Z,97.7166127505732,-10.71314293056406,1.3868121611341624,0.11895497628165724,occurrence
M-149,2017-12-17T22:00:00Z,98.06059267269964,-10.283801072526288,1.353125908709434,0.06637878290930535,occurrence
M-149,2017-12-18T22:00:00Z,97.99902581443276,-9.266167906498078,1.3281300355108214,0.0266850244602898,occurrence
M-149,2017-12-19T22:00:00Z,98.52462720769428,-9.175164961685317,1.3299414835040153,0.02958114138942762,occurrence
M-149,2017-12-20T22:00:00Z,99.52453016293258,-9.771063349928978,1.3115280913103973,0,occurrence
M-149,2017-12-21T22:00:00Z,100.19322224184565,-10.503801600752904,1.311714137471426,3.0045950972427466e-4,occurrence
M-150,2017-11-25T22:00:00Z,73.35222173789359,2.3975901212387845,4.859233506493183,0.998561560630019,occurrence
M-150,2017-11-26T22:00:00Z,73.3371621224559,2.412598027011286,4.85949783963524,0.9985941330218868,occurrence
M-150,2017-11-27T22:00:00Z,73.25087589817234,2.4265633221107032,4.8604805905798925,0.9987151579641096,occurrence
M-150,2017-11-28T22:00:00Z,73.16220936354642,2.4315967550910784,4.86135494408458,0.9988227354525342,occurrence
M-150,2017-11-29T22:00:00Z,73.10146740728563,2.429184118928076,4.862290814407495,0.9989377791883812,occurrence
M-150,2017-11-30T22:00:00Z,73.14849563633962,2.416589491942859,4.863219217390767,0.9990518002862993,occurrence
M-150,2017-12-01T22:00:00Z,73.13173704287378,2.4213370731029875,4.864161068597648,0.99916736655639,occurrence
M-150,2017-12-02T22:00:00Z,73.0874491789161,2.427219015249533,4.866035447731622,0.9993970364732788,occurrence
M-150,2017-12-03T22:00:00Z,73.09106423880831,2.392422163279383,4.867922500823447,0.9996278315265308,occurrence
M-150,2017-12-04T22:00:00Z,73.19491750250727,2.282032426694401,4.870193271556352,0.9999049890105576,occurrence
M-150,2017-12-05T22:00:00Z,73.48542038812059,2.036862193822241,4.870972873453972,1,occurrence
M-150,2017-12-06T22:00:00Z,74.12276068653527,1.5546156187402824,4.848891334919656,0.9972804717932612,occurrence
M-150,2017-12-07T22:00:00Z,74.88722635618078,1.0560579630360802,4.805463060171392,0.9917563433815316,occurrence
M-150,2017-12-08T22:00:00Z,75.47500028510375,0.5548021268553863,4.751594544222362,0.984568024286834,occurrence
M-150,2017-12-09T22:00:00Z,75.98671194380996,0.05392535037573316,4.699941330855694,0.9773085195511038,occurrence
M-150,2017-12-10T22:00:00Z,76.47712197560512,-0.3930474822452049,4.654670241519053,0.970636030436578,occurrence
M-150,2017-12-11T22:00:00Z,77.00024907457319,-0.7329721871686992,4.620254746545363,0.9653614924035196,occurrence
M-150,2017-12-12T22:00:00Z,77.71692216932529,-0.7660720643243953,4.617273138475311,0.964896094539568,occurrence
M-150,2017-12-13T22:00:00Z,78.67336469640543,-0.7130659709899483,4.604519405496813,0.96288994344595,occurrence
M-150,2017-12-14T22:00:00Z,79.51053827824548,-0.7320652271621888,4.592443895650568,0.9609672223469292,occurrence
M-150,2017-12-15T22:00:00Z,80.11935838469437,-0.8678945720649145,4.587444875626174,0.9601645706996146,occurrence
M-150,2017-12-16T22:00:00Z,80.27930411480328,-1.2210096577419425,4.595691058234187,0.9614864900370498,occurrence
M-150,2017-12-17T22:00:00Z,80.23295312879347,-1.6773279920509412,4.6065333446231085,0.963208404281992,occurrence
M-150,2017-12-18T22:00:00Z,80.01533516210232,-2.2229440247720587,4.615191892658792,0.9645704265977384,occurrence
M-150,2017-12-19T22:00:00Z,79.66144711835851,-2.843907453299284,4.618605341114109,0.9651042056000037,occurrence
M-150,2017-12-20T22:00:00Z,79.20628271524262,-3.526205321659081,4.615111141197782,0.96455777742224,occurrence
M-150,2017-12-21T22:00:00Z,78.68485944300865,-4.255756780494632,4.604150827075794,0.9628315926694234,occurrence
M-150,2017-12-22T22:00:00Z,78.13223698681992,-5.018421848106548,4.586016337923959,0.9599344788871386,occurrence
M-150,2017-12-23T22:00:00Z,77.58352506383623,-5.800023160324121,4.561628222359557,0.9559562477502084,occurrence
M-150,2017-12-24T22:00:00Z,77.07388100490745,-6.586377969520729,4.53232500251543,0.951048873737929,occurrence
M-150,2017-12-25T22:00:00Z,76.63849921767365,-7.363336123567636,4.499639404872197,0.9454064234629332,occurrence
M-150,2017-12-26T22:00:00Z,76.31259616201568,-8.116818269549304,4.465038705848239,0.9392335409712308,occurrence
M-150,2017-12-27T22:00:00Z,76.13139526155037,-8.83284722640663,4.429611814665344,0.9326932447189172,occurrence
M-150,2017-12-28T22:00:00Z,76.13011530474945,-9.497564763427572,4.393693287683881,0.9258271330157416,occurrence
M-150,2017-12-29T22:00:00Z,76.34396205953479,-10.09722641753916,4.356420105144393,0.9184430644843288,occurrence
M-150,2017-12-30T22:00:00Z,76.80811459679232,-10.618168776670034,4.3152122440939324,0.9099611413128336,occurrence
M-150,2017-12-31T22:00:00Z,77.61020850891246,-11.02975249782204,4.278584298979737,0.9021308609927328,occurrence
M-150,2018-01-01T22:00:00Z,78.9745586430951,-11.25791843491827,4.184580288370709,0.8807110994834344,occurrence
M-150,2018-01-02T22:00:00Z,80.55126858502565,-11.422429748586614,4.050298435981831,0.8465207559774268,occurrence
M-150,2018-01-03T22:00:00Z,82.25047459271589,-11.557275773656212,3.869628053351963,0.7929381996255963,occurrence
M-150,2018-01-04T22:00:00Z,83.97872853423593,-11.69647663949948,3.64232654646177,0.7109137200830261,occurrence
M-150,2018-01-05T22:00:00Z,85.6376824975743,-11.874123924831528,3.375382955055344,0.5890706132278608,occurrence
M-150,2018-01-06T22:00:00Z,87.1234526989114,-12.124299898888452,3.0858360275889565,0.4176777381941348,occurrence
M-150,2018-01-07T22:00:00Z,87.94856861033487,-12.635893910067107,3.0009071818752884,0.35814114388749363,occurrence
M-150,2018-01-08T22:00:00Z,88.36129932211148,-13.104821618672576,2.892621489030703,0.27528752481464325,occurrence
M-150,2018-01-09T22:00:00Z,88.80630148136282,-13.45128369923588,2.7602995012909837,0.16252568002474932,occurrence
M-150,2018-01-10T22:00:00Z,89.26829669385818,-13.71136174642291,2.6707740933977626,0.07841530375493432,occurrence
M-150,2018-01-11T22:00:00Z,89.74202289099242,-13.892445057694877,2.617901149311885,0.02556754163188841,occurrence
M-150,2018-01-12T22:00:00Z,90.22319456023196,-14.002280617084796,2.594478357364871,0.0013719748638786999,occurrence
M-150,2018-01-13T22:00:00Z,90.70827181281506,-14.04856736897581,2.5931642636892818,0,occurrence
M-150,2018-01-14T22:00:00Z,91.19418250742552,-14.038720243597025,2.6071711051180753,0.01454414490721544,occurrence
M-150,2018-01-15T22:00:00Z,91.6780673383374,-13.979784155789222,2.630678373165384,0.03856146442384945,occurrence
M-150,2018-01-16T22:00:00Z,92.15708144649363,-13.87844823272978,2.659004957690035,0.06686070584988058,occurrence
M-150,2018-01-17T22:00:00Z,92.6282587722518,-13.741111671902583,2.6886140846311246,0.09570584233796026,occurrence
M-150,2018-01-18T22:00:00Z,93.08843100609658,-13.573966329409558,2.7170234480699875,0.1226902897654652,occurrence
M-150,2018-01-19T22:00:00Z,93.5341882510631,-13.383075603402403,2.742674280697978,0.14648436793055564,occurrence
M-150,2018-01-20T22:00:00Z,93.96186886082434,-13.174439922742222,2.764792029663875,0.16657482427385664,occurrence
M-150,2018-01-21T22:00:00Z,94.36756811469267,-12.954045817352457,2.7832542455932527,0.18304750826423713,occurrence
M-150,2018-01-22T22:00:00Z,94.747157708238,-12.727899235190112,2.798469632366148,0.19642275043398105,occurrence
M-150,2018-01-23T22:00:00Z,95.09630980415965,-12.502045690961165,2.811265167543543,0.2075322005247409,occurrence
M-150,2018-01-24T22:00:00Z,95.41052052649408,-12.28258083779826,2.822774590281291,0.21741792259748877,occurrence
M-150,2018-01-25T22:00:00Z,95.68512852247711,-12.075655581709908,2.834320474153234,0.227233987819912,occurrence
M-150,2018-01-26T22:00:00Z,95.91532493396944,-11.8874800024081,2.847283097140802,0.23813513345105977,occurrence
M-150,2018-01-27T22:00:00Z,96.0961522109167,-11.724329970441314,2.8629521709656034,0.2511454398001524,occurrence
M-150,2018-01-28T22:00:00Z,96.22249094912004,-11.5925592537195,2.8823618699844595,0.26701151820038327,occurrence
M-150,2018-01-29T22:00:00Z,96.27700691961796,-11.506726689832728,2.8990878260022828,0.2804647490384082,occurrence
M-150,2018-01-30T22:00:00Z,96.05925512321508,-11.537790396616144,2.912215253305763,0.2908833326737852,occurrence
M-150,2018-01-31T22:00:00Z,95.9231902114946,-11.482422805260406,2.9271306369867744,0.3025730045101777,occurrence
M-150,2018-02-01T22:00:00Z,95.91464388812062,-11.340424785972113,2.954973958840599,0.32397982524297125,occurrence
M-150,2018-02-02T22:00:00Z,95.98793738219918,-11.144508823824175,2.9798391815576832,0.3426483495962304,occurrence
M-150,2018-02-03T22:00:00Z,96.1269543041546,-10.907182749407047,2.997892739104298,0.35594246833546583,occurrence
M-150,2018-02-04T22:00:00Z,96.31577608106532,-10.640917741242829,3.007506777022578,0.3629338618298202,occurrence
M-150,2018-02-05T22:00:00Z,96.53857505188007,-10.358230820483913,3.0088011077150028,0.36387046745946133,occurrence
M-150,2018-02-06T22:00:00Z,96.77954599187026,-10.071726739450233,3.0032615811240357,0.3598542286081691,occurrence
M-150,2018-02-07T22:00:00Z,97.02287464455992,-9.794104285788274,2.9934031497672007,0.3526567114740649,occurrence
M-150,2018-02-08T22:00:00Z,97.25273382499851,-9.538137635035106,2.9824244874218904,0.34456542944464214,occurrence
M-150,2018-02-09T22:00:00Z,97.45329145940194,-9.316648249911609,2.9737990704217254,0.33815194557440625,occurrence
M-150,2018-02-10T22:00:00Z,97.60871088143772,-9.142485828049802,2.970763212199272,0.3358827034963224,occurrence
M-150,2018-02-11T22:00:00Z,97.70312487168516,-9.028534766584547,2.975694937221759,0.3395659160824334,occurrence
M-150,2018-02-12T22:00:00Z,97.72057450276708,-8.987752667309843,2.9894223163058125,0.3497321110094175,occurrence
M-150,2018-02-13T22:00:00Z,97.64713529225446,-9.038733571823457,3.004538960220726,0.36078213559286654,occurrence
M-150,2018-02-14T22:00:00Z,97.69521545413556,-9.05121888902184,3.0226277635497416,0.3738074750654066,occurrence
M-150,2018-02-15T22:00:00Z,97.70305454073754,-9.06296260833773,3.0566058686128654,0.3977036761658589,occurrence
M-150,2018-02-16T22:00:00Z,97.69999794294968,-9.078150821479106,3.090960851049846,0.4211251929627032,occurrence
M-150,2018-02-17T22:00:00Z,97.69712287136156,-9.100237417592774,3.1253327749154476,0.4438344711721874,occurrence
M-150,2018-02-18T22:00:00Z,97.70547569157488,-9.13268464536995,3.159572227934711,0.46575653200825656,occurrence
M-150,2018-02-19T22:00:00Z,97.74300290620651,-9.182650138537127,3.181664695022935,0.47953992398502904,occurrence
M-150,2018-02-20T22:00:00Z,97.82912204631415,-9.258712969236598,3.2123422757822584,0.49822058323983504,occurrence
M-150,2018-02-21T22:00:00Z,97.90535601921358,-9.329747122653645,3.231383324709649,0.5095522998684924,occurrence
M-150,2018-02-22T22:00:00Z,97.95756100631964,-9.364710581503395,3.2516051071782055,0.5213703806253016,occurrence
M-150,2018-02-23T22:00:00Z,98.0706800596116,-9.312944695988136,3.268741895695933,0.5312138494376194,occurrence
M-150,2018-02-24T22:00:00Z,98.17140958847315,-9.20281608212518,3.302575793635416,0.5501950247161032,occurrence
M-150,2018-02-25T22:00:00Z,98.25916038496165,-9.059668292718388,3.3349971095940143,0.5678324315047186,occurrence
M-150,2018-02-26T22:00:00Z,98.33034249371003,-8.890881054706702,3.3645255513025187,0.5834393020216779,occurrence
M-150,2018-02-27T22:00:00Z,98.38132006909068,-8.70380409693782,3.390394109900298,0.5967628587329377,occurrence
M-150,2018-02-28T22:00:00Z,98.40841099499984,-8.505785493085305,3.4123996948491815,0.6078459483151439,occurrence
M-150,2018-03-01T22:00:00Z,98.40788832702206,-8.304190951583681,3.430770676685485,0.6169252104121633,occurrence
M-150,2018-03-02T22:00:00Z,98.37598218624198,-8.106415288431945,3.4460483991364415,0.6243575748484381,occurrence
M-150,2018-03-03T22:00:00Z,98.30888100674686,-7.919887944325646,3.4589772409350896,0.6305645589234707,occurrence
M-150,2018-03-04T22:00:00Z,98.2027313454584,-7.752074642146452,3.470397526304496,0.6359849765734065,occurrence
M-150,2018-03-05T22:00:00Z,98.0377502105166,-7.621619140598043,3.478040158748354,0.6395800536943499,occurrence
M-150,2018-03-06T22:00:00Z,97.75129044847532,-7.575436438259545,3.4887186769238325,0.6445601386851991,occurrence
M-150,2018-03-07T22:00:00Z,97.4349509484931,-7.547784800293107,3.498244965988467,0.6489608397725556,occurrence
M-150,2018-03-08T22:00:00Z,97.1033002149915,-7.526826926505721,3.506002544426164,0.6525154434525858,occurrence
M-150,2018-03-09T22:00:00Z,96.77307325061491,-7.497867795215998,3.509958534708145,0.6543181472576381,occurrence
M-150,2018-03-10T22:00:00Z,96.46220195691316,-7.444059154267221,3.512423725395097,0.6554381167107651,occurrence
M-150,2018-03-11T22:00:00Z,96.1626240148544,-7.385724671701905,3.512936602707632,0.6556707971393898,occurrence
M-156,2018-04-15T22:00:00Z,73.34882820699393,2.3925787611852907,1.5408394296101262,0.826335649812422,occurrence
M-156,2018-04-16T22:00:00Z,73.36079533922266,2.428483432752814,1.5408394296101262,0.826335649812422,occurrence
M-156,2018-04-17T22:00:00Z,73.3421148843899,2.424449156477343,1.5658762950089875,0.8310970721544484,occurrence
M-156,2018-04-18T22:00:00Z,73.33617100519939,2.4190461541489947,1.7061593492883167,0.856357583693993,occurrence
M-156,2018-04-19T22:00:00Z,73.23812331079569,2.4693463172522763,2.0285434230994817,0.905742447858444,occurrence
M-156,2018-04-20T22:00:00Z,73.29000138710195,2.456470110124145,2.3448802938818756,0.9437006569007782,occurrence
M-156,2018-04-21T22:00:00Z,73.2313305394377,2.6088514379550496,3.059486136501777,1,occurrence
M-156,2018-04-22T22:00:00Z,73.02744370485397,2.741420861111707,2.6303160821702227,0.970437038204256,occurrence
M-156,2018-04-23T22:00:00Z,72.99544010706767,3.262397281717728,1.2250438679197688,0.7595152797780836,occurrence
M-156,2018-04-24T22:00:00Z,72.93658548823947,3.317551514065318,-1.092316929180645,0.07098957824119807,occurrence
M-156,2018-04-25T22:00:00Z,72.95471989997955,3.3025666138868037,-0.09584574214346551,0.3677346099534937,occurrence
M-156,2018-04-26T22:00:00Z,72.96376969910855,3.3042660366048526,1.1541263188279032,0.7427745988995369,occurrence
M-156,2018-04-27T22:00:00Z,72.88938938487506,3.428469390829151,1.726722876085088,0.8598615091086766,occurrence
M-156,2018-04-28T22:00:00Z,72.79066984241761,3.476287699446306,-1.1786916696054677,0.05001487795602973,occurrence
M-156,2018-04-29T22:00:00Z,72.76808600134856,3.481542782206661,-1.2608452263216938,0.03093462997474606,occurrence
M-156,2018-04-30T22:00:00Z,72.81480889112328,3.50357209415769,-1.1066006584208898,0.06745692105686699,occurrence
M-156,2018-05-01T22:00:00Z,72.91524290230466,3.506758990251114,-1.1593768483051838,0.05462426662056813,occurrence
M-156,2018-05-02T22:00:00Z,72.91076403321806,3.5243296009068548,-1.3482292218413483,0.01157817761869768,occurrence
M-156,2018-05-03T22:00:00Z,72.93737369649958,3.5203644882129965,-1.4027125051945577,0,occurrence
